price;size;location;real_estate;ownership
996.000 €;149,1 m²;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
848.000 €;273 m²;Althegnenberg, Fürstenfeldbruck (Kreis);Haus;Kauf
1.192.416 €;372 m²;Gröbenzell, Fürstenfeldbruck (Kreis);Haus;Kauf
1.290.000 €;179 m²;Gröbenzell, Fürstenfeldbruck (Kreis);Haus;Kauf
945.000 €;95,5 m²;Wiesenstraße 21, Eichenau, Fürstenfeldbruck (Kreis);Haus;Kauf
1.023.000 €;149,7 m²;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
620.000 €;92,19 m²;Puchheim, Fürstenfeldbruck (Kreis);Haus;Kauf
699.000 €;150 m²;Gröbenzell, Fürstenfeldbruck (Kreis);Haus;Kauf
1.299.000 €;250 m²;Maisach, Fürstenfeldbruck (Kreis);Haus;Kauf
899.500 - 909.500 €;122,00 - 122,00 m²;Keltenweg 5, Olching, Fürstenfeldbruck (Kreis);Haus;Kauf
888.600 - 1.052.300 €;120,00 - 129,00 m²;Möslstraße 11, Olching, Fürstenfeldbruck (Kreis);Haus;Kauf
999.000 €;342 m²;Olching, Fürstenfeldbruck (Kreis);Haus;Kauf
1.298.000 €;177 m²;Fürstenfeldbruck, Fürstenfeldbruck (Kreis);Haus;Kauf
752.800 €;554 m²;Egenhofen, Fürstenfeldbruck (Kreis);Haus;Kauf
1.779.000 €;241 m²;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
765.000 €;135 m²;Edelweißstr. 167, Puchheim, Fürstenfeldbruck (Kreis);Haus;Kauf
1.389.000 €;187 m²;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
1.199.000 €;160 m²;Bürgermeister-Müller-Strasse 24, Puchheim, Fürstenfeldbruck (Kreis);Haus;Kauf
774.500 €;140 m²;Grafrath, Fürstenfeldbruck (Kreis);Haus;Kauf
1.100.000 €;162 m²;Gröbenzell, Fürstenfeldbruck (Kreis);Haus;Kauf
643.000 €;384 m²;Moorenweis, Fürstenfeldbruck (Kreis);Haus;Kauf
870.000 €;100 m²;Siedlerstr. 21, Olching, Fürstenfeldbruck (Kreis);Haus;Kauf
1.450.000 €;367 m²;Mammendorf, Fürstenfeldbruck (Kreis);Haus;Kauf
759.000 €;132,02 m²;Emmering, Fürstenfeldbruck (Kreis);Haus;Kauf
710.000 €;108 m²;Puchheim, Fürstenfeldbruck (Kreis);Haus;Kauf
1.275.000 €;529 m²;Olching, Fürstenfeldbruck (Kreis);Haus;Kauf
975.000 €;157 m²;Wegacker 3, Maisach, Fürstenfeldbruck (Kreis);Haus;Kauf
987.630 €;512 m²;Eichenau, Fürstenfeldbruck (Kreis);Haus;Kauf
996.000 - 1.192.000 €;149,10 - 155,00 m²;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
749.000 €;108,7 m²;Fürstenfeldbruck, Fürstenfeldbruck (Kreis);Haus;Kauf
944.000 €;162 m²;Olching, Fürstenfeldbruck (Kreis);Haus;Kauf
750.000 €;143 m²;Olching, Fürstenfeldbruck (Kreis);Haus;Kauf
510.000 €;85,3 m²;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
765.000 €;151 m²;Lohengrinstraße 21, Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
1.192.416 €;372 m²;Gröbenzell, Fürstenfeldbruck (Kreis);Haus;Kauf
1.980.000 €;367 m²;Pucher Str. 32, Fürstenfeldbruck, Fürstenfeldbruck (Kreis);Haus;Kauf
980.000 €;220,56 m²;Olching, Fürstenfeldbruck (Kreis);Haus;Kauf
698.000 €;133 m²;Mammendorf, Fürstenfeldbruck (Kreis);Haus;Kauf
849.900 €;168,8 m²;Fürstenfeldbruck, Fürstenfeldbruck (Kreis);Haus;Kauf
475.000 €;107 m²;Althegnenberg, Fürstenfeldbruck (Kreis);Haus;Kauf
695.000 €;105 m²;Türkenfeld, Fürstenfeldbruck (Kreis);Haus;Kauf
784.000 €;98,32 m²;Puchheim, Fürstenfeldbruck (Kreis);Haus;Kauf
715.000 €;120 m²;Olching, Fürstenfeldbruck (Kreis);Haus;Kauf
725.000 - 805.000 €;118,91 - 135,00 m²;Lärchenstraße 14, Fürstenfeldbruck, Fürstenfeldbruck (Kreis);Haus;Kauf
1.029.000 €;125 m²;Eichenau, Fürstenfeldbruck (Kreis);Haus;Kauf
553.000 €;173 m²;Moorenweis, Fürstenfeldbruck (Kreis);Haus;Kauf
480.000 €;125 m²;Moorenweis, Fürstenfeldbruck (Kreis);Haus;Kauf
645.000 €;128 m²;Emmering, Fürstenfeldbruck (Kreis);Haus;Kauf
890.000 €;162 m²;Fürstenfeldbruck, Fürstenfeldbruck (Kreis);Haus;Kauf
1.399.000 €;218 m²;Gröbenzell, Fürstenfeldbruck (Kreis);Haus;Kauf
698.000 €;275 m²;Lerchenstr. 1, Moorenweis, Fürstenfeldbruck (Kreis);Haus;Kauf
920.000 €;129 m²;Fürstenfeldbruck, Fürstenfeldbruck (Kreis);Haus;Kauf
540.000 €;89,06 m²;Eichenau, Fürstenfeldbruck (Kreis);Haus;Kauf
582.000 €;120 m²;Kreuzstraße XXX, Olching, Fürstenfeldbruck (Kreis);Haus;Kauf
850.000 €;191 m²;Gröbenzell, Fürstenfeldbruck (Kreis);Haus;Kauf
1.850.000 €;200 m²;Fürstenfeldbruck, Fürstenfeldbruck (Kreis);Haus;Kauf
1.595.000 €;221,56 m²;Birkenweg 25, Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
748.000 €;122 m²;Fürstenfeldbruck, Fürstenfeldbruck (Kreis);Haus;Kauf
1.125.000 €;300 m²;Fürstenfeldbruck, Fürstenfeldbruck (Kreis);Haus;Kauf
1.125.000 €;191,55 m²;Gröbenzell, Fürstenfeldbruck (Kreis);Haus;Kauf
1.545.000 €;221,56 m²;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
999.000 €;180 m²;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
740.000 €;132 m²;Eichendorffweg 3, Fürstenfeldbruck, Fürstenfeldbruck (Kreis);Haus;Kauf
830.000 €;180 m²;Schöngeising, Fürstenfeldbruck (Kreis);Haus;Kauf
830.000 €;135 m²;Puchheim, Fürstenfeldbruck (Kreis);Haus;Kauf
895.000 €;203 m²;Am Pöglschlag 3, Fürstenfeldbruck, Fürstenfeldbruck (Kreis);Haus;Kauf
760.000 €;143 m²;Olching, Fürstenfeldbruck (Kreis);Haus;Kauf
890.000 €;156,17 m²;Olching, Fürstenfeldbruck (Kreis);Haus;Kauf
990.000 €;156 m²;Emmering, Fürstenfeldbruck (Kreis);Haus;Kauf
1.280.000 €;170 m²;Eichenau, Fürstenfeldbruck (Kreis);Haus;Kauf
698.000 €;103 m²;Puchheim, Fürstenfeldbruck (Kreis);Haus;Kauf
585.000 €;84,2 m²;Egenhofen, Fürstenfeldbruck (Kreis);Haus;Kauf
917.000 €;137,63 m²;Puchheim, Fürstenfeldbruck (Kreis);Haus;Kauf
750.000 €;148 m²;Olching, Fürstenfeldbruck (Kreis);Haus;Kauf
1.172.362 €;500 m²;Olching, Fürstenfeldbruck (Kreis);Haus;Kauf
731.000 €;137 m²;Emmering, Fürstenfeldbruck (Kreis);Haus;Kauf
500.000 €;122,41 m²;Puchheim, Fürstenfeldbruck (Kreis);Haus;Kauf
760.000 €;300 m²;Eichenau, Fürstenfeldbruck (Kreis);Haus;Kauf
724.520 €;554 m²;Egenhofen, Fürstenfeldbruck (Kreis);Haus;Kauf
580.000 €;150 m²;Krokusstraße 25, Maisach, Fürstenfeldbruck (Kreis);Haus;Kauf
945.000 €;95,5 m²;Wiesenstraße 21, Eichenau, Fürstenfeldbruck (Kreis);Haus;Kauf
795.000 €;140 m²;Gröbenzell, Fürstenfeldbruck (Kreis);Haus;Kauf
729.000 €;119,26 m²;Lärchenstraße 14, Fürstenfeldbruck, Fürstenfeldbruck (Kreis);Haus;Kauf
1.120.000 €;181,4 m²;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
1.052.300 €;120 m²;Möslstraße 11, Olching, Fürstenfeldbruck (Kreis);Haus;Kauf
5.250.000 €;1.227,2 m²;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
1.498.000 €;270 m²;Gröbenzell, Fürstenfeldbruck (Kreis);Haus;Kauf
1.270.000 €;260 m²;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
1.290.000 €;262 m²;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
1.299.000 €;740 m²;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
860.000 €;120 m²;Fürstenfeldbruck, Fürstenfeldbruck (Kreis);Haus;Kauf
1.600.000 €;323 m²;Mammendorf, Fürstenfeldbruck (Kreis);Haus;Kauf
695.000 €;114 m²;Schöngeising, Fürstenfeldbruck (Kreis);Haus;Kauf
1.050.000 €;250 m²;Althegnenberg, Fürstenfeldbruck (Kreis);Haus;Kauf
995.000 €;120 m²;Fürstenfeldbruck, Fürstenfeldbruck (Kreis);Haus;Kauf
850.000 €;110 m²;Puchheim, Fürstenfeldbruck (Kreis);Haus;Kauf
596.980 €;271 m²;Althegnenberg, Fürstenfeldbruck (Kreis);Haus;Kauf
2.150.000 €;359,33 m²;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
690.000 €;149 m²;Olching, Fürstenfeldbruck (Kreis);Haus;Kauf
690.000 €;149 m²;Olching, Fürstenfeldbruck (Kreis);Haus;Kauf
598.000 €;120 m²;Maisach, Fürstenfeldbruck (Kreis);Haus;Kauf
700.000 €;136 m²;Kerschensteinerstr. 92, Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
695.000 €;170 m²;Mittelstetten, Fürstenfeldbruck (Kreis);Haus;Kauf
749.000 €;141,07 m²;Olching, Fürstenfeldbruck (Kreis);Haus;Kauf
689.000 €;119 m²;Althegnenberg, Fürstenfeldbruck (Kreis);Haus;Kauf
990.000 €;170 m²;Grafrath, Fürstenfeldbruck (Kreis);Haus;Kauf
890.000 €;130 m²;Grafrath, Fürstenfeldbruck (Kreis);Haus;Kauf
955.000 €;139,1 m²;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
1.200.000 €;139 m²;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
4.220.000 €;556 m²;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
975.000 €;157 m²;Wegacker 3, Maisach, Fürstenfeldbruck (Kreis);Haus;Kauf
1.250.000 €;260 m²;Kiefernstr. 8 b, Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
589.000 €;202 m²;Adelshofen, Fürstenfeldbruck (Kreis);Haus;Kauf
798.000 €;179,25 m²;Gröbenzell, Fürstenfeldbruck (Kreis);Haus;Kauf
749.000 €;155,21 m²;Schöngeising, Fürstenfeldbruck (Kreis);Haus;Kauf
1.300.000 €;380 m²;Olching, Fürstenfeldbruck (Kreis);Haus;Kauf
698.000 €;130 m²;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
670.000 €;100 m²;Olching, Fürstenfeldbruck (Kreis);Haus;Kauf
699.000 €;120 m²;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
890.000 €;174,66 m²;Gröbenzell, Fürstenfeldbruck (Kreis);Haus;Kauf
839.000 €;130 m²;Eichenau, Fürstenfeldbruck (Kreis);Haus;Kauf
285.000 - 839.000 €;43,00 - 139,00 m²;Maisacher Straße 64a, Fürstenfeldbruck, Fürstenfeldbruck (Kreis);Haus;Kauf
1.290.000 €;179 m²;Gröbenzell, Fürstenfeldbruck (Kreis);Haus;Kauf
838.000 €;113 m²;Gröbenzell, Fürstenfeldbruck (Kreis);Haus;Kauf
743.000 - 1.093.000 €;120,92 - 175,54 m²;Puchheim, Fürstenfeldbruck (Kreis);Haus;Kauf
1.093.000 €;175,52 m²;Puchheim, Fürstenfeldbruck (Kreis);Haus;Kauf
648.000 €;120 m²;Maisach, Fürstenfeldbruck (Kreis);Haus;Kauf
648.000 €;120 m²;Maisach, Fürstenfeldbruck (Kreis);Haus;Kauf
648.000 €;120 m²;Maisach, Fürstenfeldbruck (Kreis);Haus;Kauf
2.700.000 €;400 m²;Dr. Rank Str. 6, Emmering, Fürstenfeldbruck (Kreis);Haus;Kauf
689.000 €;120 m²;Olching, Fürstenfeldbruck (Kreis);Haus;Kauf
689.000 €;120 m²;Maisach, Fürstenfeldbruck (Kreis);Haus;Kauf
490.000 €;121 m²;Gröbenzell, Fürstenfeldbruck (Kreis);Haus;Kauf
1.450.000 €;185 m²;Gröbenzell, Fürstenfeldbruck (Kreis);Haus;Kauf
544.444 €;120 m²;Fürstenfeldbruck, Fürstenfeldbruck (Kreis);Haus;Kauf
555.000 €;120 m²;Maisach, Fürstenfeldbruck (Kreis);Haus;Kauf
698.000 €;248 m²;Adelshofen, Fürstenfeldbruck (Kreis);Haus;Kauf
424.200 €;352 m²;Mittelstetten, Fürstenfeldbruck (Kreis);Haus;Kauf
2.980.000 €;256,79 m²;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
869.000 €;130 m²;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
1.547.000 €;270 m²;Puchheim, Fürstenfeldbruck (Kreis);Haus;Kauf
875.000 €;134 m²;Aubing, München;Haus;Kauf
5.200.000 €;475 m²;Starnberg, Starnberg (Kreis);Haus;Kauf
6.900.000 €;750 m²;Feldafing, Starnberg (Kreis);Haus;Kauf
1.125.000 €;212,52 m²;Haar, München (Kreis);Haus;Kauf
1.195.000 €;185 m²;Weßling, Starnberg (Kreis);Haus;Kauf
670.000 €;210 m²;Eurasburg, Aichach-Friedberg (Kreis);Haus;Kauf
1.080.000 €;138,28 m²;Ottobrunn, München (Kreis);Haus;Kauf
1.690.000 €;203 m²;Trudering, München;Haus;Kauf
1.100.000 €;154 m²;Hohenbrunn, München (Kreis);Haus;Kauf
3.550.000 €;229 m²;Grünwald, München (Kreis);Haus;Kauf
6.800.000 €;385 m²;Starnberg, Starnberg (Kreis);Haus;Kauf
989.000 - 1.059.000 €;150,00 - 150,00 m²;Zweigstraße 7, Karlsfeld, Dachau (Kreis);Haus;Kauf
795.000 €;135 m²;Karlsfeld, Dachau (Kreis);Haus;Kauf
1.017.600 €;641 m²;Altomünster, Dachau (Kreis);Haus;Kauf
769.000 €;165 m²;Dachau, Dachau (Kreis);Haus;Kauf
440.000 €;105,05 m²;Erdweg, Dachau (Kreis);Haus;Kauf
954.500 €;133 m²;Karlsfeld, Dachau (Kreis);Haus;Kauf
694.000 €;120 m²;Altomünster, Dachau (Kreis);Haus;Kauf
2.580.000 €;200 m²;Dachau, Dachau (Kreis);Haus;Kauf
954.500 €;131 m²;Karlsfeld, Dachau (Kreis);Haus;Kauf
749.000 €;145 m²;Dachau, Dachau (Kreis);Haus;Kauf
849.000 €;163 m²;Dachau, Dachau (Kreis);Haus;Kauf
565.000 €;155 m²;Weichs, Dachau (Kreis);Haus;Kauf
950.000 €;132 m²;Haimhausen, Dachau (Kreis);Haus;Kauf
898.000 €;587 m²;Röhrmoos, Dachau (Kreis);Haus;Kauf
718.400 €;320 m²;Dachau, Dachau (Kreis);Haus;Kauf
649.000 €;120 m²;Karlsfeld, Dachau (Kreis);Haus;Kauf
1.050.000 €;175 m²;Hermann-Böcker-Straße 8, Dachau, Dachau (Kreis);Haus;Kauf
625.000 €;140 m²;Vierkirchen, Dachau (Kreis);Haus;Kauf
628.000 €;92 m²;Wehrstaudenstrasse 33, Karlsfeld, Dachau (Kreis);Haus;Kauf
542.660 €;293 m²;Röhrmoos, Dachau (Kreis);Haus;Kauf
1.020.000 €;683 m²;Vierkirchen, Dachau (Kreis);Haus;Kauf
650.000 €;90 m²;Dachau, Dachau (Kreis);Haus;Kauf
770.000 €;191 m²;Haimhausen, Dachau (Kreis);Haus;Kauf
694.000 €;120 m²;Dachau, Dachau (Kreis);Haus;Kauf
498.000 €;120 m²;Weichs, Dachau (Kreis);Haus;Kauf
849.000 €;175 m²;Am Wirtsberg 7, Vierkirchen, Dachau (Kreis);Haus;Kauf
950.000 €;225 m²;Dachau, Dachau (Kreis);Haus;Kauf
949.000 €;587 m²;Röhrmoos, Dachau (Kreis);Haus;Kauf
280.000 €;73 m²;Moosweg XXXX, Haimhausen, Dachau (Kreis);Haus;Kauf
395.000 €;102,63 m²;Hilgertshausen-Tandern, Dachau (Kreis);Haus;Kauf
979.000 €;189 m²;Karlsfeld, Dachau (Kreis);Haus;Kauf
798.400 €;182 m²;Dachau, Dachau (Kreis);Haus;Kauf
949.000 €;173 m²;Bergkirchen, Dachau (Kreis);Haus;Kauf
1.350.000 €;226 m²;Hebertshausen, Dachau (Kreis);Haus;Kauf
1.250.000 €;170 m²;Dachau, Dachau (Kreis);Haus;Kauf
925.000 €;153,35 m²;Dachau, Dachau (Kreis);Haus;Kauf
606.000 €;151,85 m²;Am Wirtsberg 8, Markt Indersdorf, Dachau (Kreis);Haus;Kauf
596.000 €;141,8 m²;Am Wirtsberg 9, Markt Indersdorf, Dachau (Kreis);Haus;Kauf
860.000 €;120 m²;Dachau, Dachau (Kreis);Haus;Kauf
720.000 €;156 m²;Odelzhausen, Dachau (Kreis);Haus;Kauf
520.000 €;120 m²;Erdweg, Dachau (Kreis);Haus;Kauf
610.000 €;170,26 m²;Petershausen, Dachau (Kreis);Haus;Kauf
950.000 €;225 m²;Dachau, Dachau (Kreis);Haus;Kauf
679.000 €;125 m²;Röhrmoos, Dachau (Kreis);Haus;Kauf
799.000 €;142 m²;Dorfstr. 10, Dachau, Dachau (Kreis);Haus;Kauf
689.000 €;115 m²;Sulzemoos, Dachau (Kreis);Haus;Kauf
950.000 €;225 m²;Dachau, Dachau (Kreis);Haus;Kauf
690.000 €;325 m²;Dachau, Dachau (Kreis);Haus;Kauf
833.200 €;183 m²;Dachau, Dachau (Kreis);Haus;Kauf
778.200 €;182 m²;Dachau, Dachau (Kreis);Haus;Kauf
749.000 - 815.000 €;135,00 - 137,00 m²;Münchnerstraße 74a-j, Dachau, Dachau (Kreis);Haus;Kauf
799.000 €;130,76 m²;Dachau, Dachau (Kreis);Haus;Kauf
628.000 €;92 m²;Wehrstaudenstrasse 33, Karlsfeld, Dachau (Kreis);Haus;Kauf
745.000 €;118,4 m²;Karlsfeld, Dachau (Kreis);Haus;Kauf
480.000 €;76 m²;Karlsfeld, Dachau (Kreis);Haus;Kauf
839.000 €;265 m²;Hebertshausen, Dachau (Kreis);Haus;Kauf
629.000 €;136,23 m²;Marktstr. 24, Odelzhausen, Dachau (Kreis);Haus;Kauf
750.000 €;140 m²;Sulzemoos, Dachau (Kreis);Haus;Kauf
1.020.000 €;178 m²;Karlsfeld, Dachau (Kreis);Haus;Kauf
1.890.000 €;212,94 m²;Karlsfeld, Dachau (Kreis);Haus;Kauf
718.400 €;320 m²;Hebertshausen, Dachau (Kreis);Haus;Kauf
625.000 €;80 m²;Dachau, Dachau (Kreis);Haus;Kauf
765.000 €;150 m²;Odelzhausen, Dachau (Kreis);Haus;Kauf
765.000 €;147 m²;Odelzhausen, Dachau (Kreis);Haus;Kauf
675.000 €;140 m²;Vierkirchen, Dachau (Kreis);Haus;Kauf
980.000 €;135 m²;Dachau, Dachau (Kreis);Haus;Kauf
795.000 €;137 m²;Münchnerstraße 74a, Dachau, Dachau (Kreis);Haus;Kauf
639.000 €;120 m²;Petershausen, Dachau (Kreis);Haus;Kauf
1.690.000 €;152,1 m²;Dachau, Dachau (Kreis);Haus;Kauf
639.000 €;125,97 m²;Vierkirchen, Dachau (Kreis);Haus;Kauf
1.185.000 €;255 m²;Schwabhausen, Dachau (Kreis);Haus;Kauf
1.250.000 €;310 m²;Röhrmoos, Dachau (Kreis);Haus;Kauf
775.000 €;184 m²;Odelzhausen, Dachau (Kreis);Haus;Kauf
2.155.000 €;248,71 m²;Dachau, Dachau (Kreis);Haus;Kauf
765.000 €;135 m²;Münchnerstraße 74a, Dachau, Dachau (Kreis);Haus;Kauf
759.000 €;137 m²;Dachau, Dachau (Kreis);Haus;Kauf
799.000 €;137 m²;Dachau, Dachau (Kreis);Haus;Kauf
749.000 €;137 m²;Münchnerstraße 74a, Dachau, Dachau (Kreis);Haus;Kauf
1.049.000 €;165 m²;Thomas-Schwarz-Straße 47, Dachau, Dachau (Kreis);Haus;Kauf
599.000 €;133 m²;Pfaffenhofen an der Glonn, Dachau (Kreis);Haus;Kauf
779.000 - 799.000 €;155,00 - 157,00 m²;Odelzhausen, Dachau (Kreis);Haus;Kauf
690.000 €;288,55 m²;Hilgertshausen-Tandern, Dachau (Kreis);Haus;Kauf
6.500.000 €;1.422 m²;Mittermayerstraße 16+16a, Dachau, Dachau (Kreis);Haus;Kauf
875.000 €;134 m²;Aubing, München;Haus;Kauf
917.000 €;137,63 m²;Puchheim, Fürstenfeldbruck (Kreis);Haus;Kauf
1.125.000 €;212,52 m²;Haar, München (Kreis);Haus;Kauf
670.000 €;210 m²;Eurasburg, Aichach-Friedberg (Kreis);Haus;Kauf
1.080.000 €;138,28 m²;Ottobrunn, München (Kreis);Haus;Kauf
1.690.000 €;203 m²;Trudering, München;Haus;Kauf
1.100.000 €;154 m²;Hohenbrunn, München (Kreis);Haus;Kauf
996.000 €;149,1 m²;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
3.550.000 €;229 m²;Grünwald, München (Kreis);Haus;Kauf
1.772.800 €;535 m²;Trudering, München;Haus;Kauf
2.595.000 €;207,54 m²;Aubing, München;Haus;Kauf
1.027.500 €;125,82 m²;Am Mitterfeld Ecke Karotschstraße -, Trudering, München;Haus;Kauf
6.900.000 €;750 m²;Feldafing, Starnberg (Kreis);Haus;Kauf
1.195.000 €;185 m²;Weßling, Starnberg (Kreis);Haus;Kauf
6.800.000 €;385 m²;Starnberg, Starnberg (Kreis);Haus;Kauf
349.000 - 2.399.000 €;34,00 - 216,00 m²;Am Fendlbach 6, Herrsching am Ammersee, Starnberg (Kreis);Haus;Kauf
1.865.000 €;229 m²;Berg, Starnberg (Kreis);Haus;Kauf
299.500 - 899.500 €;51,00 - 156,00 m²;Andechs, Starnberg (Kreis);Haus;Kauf
950.000 €;155,16 m²;Herrsching am Ammersee, Starnberg (Kreis);Haus;Kauf
1.790.000 €;254 m²;Gauting, Starnberg (Kreis);Haus;Kauf
2.250.000 €;200 m²;Starnberg, Starnberg (Kreis);Haus;Kauf
762.000 €;155 m²;Andechs, Starnberg (Kreis);Haus;Kauf
1.250.000 €;171,53 m²;Krailling, Starnberg (Kreis);Haus;Kauf
1.650.000 €;270 m²;Gauting, Starnberg (Kreis);Haus;Kauf
1.484.699 €;575 m²;Berg, Starnberg (Kreis);Haus;Kauf
6.800.000 €;380 m²;Berg, Starnberg (Kreis);Haus;Kauf
1.395.000 €;161 m²;Berg, Starnberg (Kreis);Haus;Kauf
2.195.000 €;203 m²;Starnberg, Starnberg (Kreis);Haus;Kauf
2.450.000 €;340 m²;Seefeld, Starnberg (Kreis);Haus;Kauf
1.790.000 €;178 m²;Hechendorfer Str. 142, Herrsching am Ammersee, Starnberg (Kreis);Haus;Kauf
950 m²;33 Zi.33;Starnberg, Starnberg (Kreis);Haus;Kauf
2.490.000 €;320 m²;Seefeld, Starnberg (Kreis);Haus;Kauf
860.000 €;118 m²;Tutzing, Starnberg (Kreis);Haus;Kauf
1.150.000 €;146 m²;Tutzing, Starnberg (Kreis);Haus;Kauf
162 m²;5 Zi.5;Berg, Starnberg (Kreis);Haus;Kauf
3.650.000 €;220 m²;Tutzing, Starnberg (Kreis);Haus;Kauf
1.290.000 €;188 m²;Starnberg, Starnberg (Kreis);Haus;Kauf
995.000 €;215 m²;Am Waldhang 9, Gilching, Starnberg (Kreis);Haus;Kauf
1.870.000 €;234 m²;Krailling, Starnberg (Kreis);Haus;Kauf
1.610.000 €;256,6 m²;Starnberg, Starnberg (Kreis);Haus;Kauf
999.000 €;177 m²;Pütrichstraße 18, Gauting, Starnberg (Kreis);Haus;Kauf
9.200.000 €;520 m²;Starnberg, Starnberg (Kreis);Haus;Kauf
3.089.000 €;330 m²;Starnberg, Starnberg (Kreis);Haus;Kauf
1.570.000 €;249 m²;Starnberg, Starnberg (Kreis);Haus;Kauf
1.020.000 €;120 m²;Starnberg, Starnberg (Kreis);Haus;Kauf
1.539.699 €;644 m²;Berg, Starnberg (Kreis);Haus;Kauf
1.655.000 €;205 m²;Wörthsee, Starnberg (Kreis);Haus;Kauf
1.895.000 €;200 m²;Starnberg, Starnberg (Kreis);Haus;Kauf
