price;size;location;real_estate;ownership
1.298.000 €;189 m²;Gräfelfing, München (Kreis);Haus;Kauf
975.000 €;173 m²;Haar, München (Kreis);Haus;Kauf
875.000 €;134 m²;Aubing, München;Haus;Kauf
5.200.000 €;475 m²;Starnberg, Starnberg (Kreis);Haus;Kauf
6.900.000 €;750 m²;Feldafing, Starnberg (Kreis);Haus;Kauf
917.000 €;137,63 m²;Puchheim, Fürstenfeldbruck (Kreis);Haus;Kauf
1.195.000 €;185 m²;Weßling, Starnberg (Kreis);Haus;Kauf
2.498.000 €;500 m²;Aschau im Chiemgau, Rosenheim (Kreis);Haus;Kauf
1.690.000 €;203 m²;Trudering, München;Haus;Kauf
368.400 - 977.900 €;45,00 - 145,00 m²;Birkenweg 34, Vaterstetten, Ebersberg (Kreis);Haus;Kauf
996.000 €;149,1 m²;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
1.375.000 €;210,84 m²;Kirchseeon, Ebersberg (Kreis);Haus;Kauf
6.800.000 €;385 m²;Starnberg, Starnberg (Kreis);Haus;Kauf
349.000 - 2.399.000 €;34,00 - 216,00 m²;Am Fendlbach 6, Herrsching am Ammersee, Starnberg (Kreis);Haus;Kauf
1.772.800 €;535 m²;Trudering, München;Haus;Kauf
1.100.000 €;146 m²;Karlsfeld, Dachau (Kreis);Haus;Kauf
795.000 €;558 m²;Gröbenzell, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
1.590.000 €;1.136 m²;Eichenau, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
1.220.000 €;903 m²;Eichenau, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
700.000 €;556 m²;Eichenau, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
498.000 €;576 m²;Althegnenberg, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
870.000 €;624 m²;Olching, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
1.350.000 €;771 m²;Germering, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
650.000 €;1.000 m²;Maisach, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
1.400.000 €;1.020 m²;Fürstenfeldbruck, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
1.050.000 €;1.156 m²;Althegnenberg, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
150.000 €;3.342 m²;Mühlstetterweg x, Puchheim, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
1.750.000 €;1.260 m²;Germering, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
198.000 €;650 m²;Moorenweis, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
1.077.500 €;1.003 m²;Eichenau, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
698.000 €;539 m²;Gröbenzell, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
580.000 €;469 m²;Puchheim, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
595.000 €;590 m²;Grafrath, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
521.000 €;656 m²;Kottgeisering, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
386.000 €;550 m²;Weiherstraße 8, Türkenfeld, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
150.000 €;3.342 m²;Mühlstetterweg x, Puchheim, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
785.000 €;604 m²;Gröbenzell, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
400.000 €;554 m²;Egenhofen, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
150.000 €;3.342 m²;Mühlstetterweg x, Puchheim, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
1.750.000 €;1.303 m²;Weiherweg 39, Gröbenzell, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
895.000 €;573,35 m²;Gröbenzell, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
965.000 €;730 m²;Gröbenzell, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
979.620 €;3.378 m²;Fürstenfeldbruck, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
985.000 €;1.025 m²;Pöcking, Starnberg (Kreis);Grundstueck;Kauf
1.850.000 €;551 m²;Kirchplatz 4, Pullach im Isartal, München (Kreis);Grundstueck;Kauf
2.200.000 €;941 m²;Trudering, München;Grundstueck;Kauf
2.200.000 €;1.535 m²;Starnberg, Starnberg (Kreis);Grundstueck;Kauf
1.100.000 €;960 m²;Herrsching am Ammersee, Starnberg (Kreis);Grundstueck;Kauf
1.600.000 €;810 m²;Haar, München (Kreis);Grundstueck;Kauf
1.450.000 €;610 m²;Perlach, München;Grundstueck;Kauf
1.750.000 €;745 m²;Obersendling, München;Grundstueck;Kauf
5.200.000 €;6.850 m²;Dießen am Ammersee, Landsberg am Lech (Kreis);Grundstueck;Kauf
657.000 €;730 m²;Mering, Aichach-Friedberg (Kreis);Grundstueck;Kauf
1.590.000 €;677 m²;Gräfelfing, München (Kreis);Grundstueck;Kauf
5.160 €;338 m²;Trattangering 16a, Vierkirchen, Dachau (Kreis);Grundstueck;Kauf
430.000 €;307 m²;Wehrstaudenstrasse 33, Karlsfeld, Dachau (Kreis);Grundstueck;Kauf
241.500 €;345 m²;Röhrmoos, Dachau (Kreis);Grundstueck;Kauf
410.000 €;259 m²;Wehrstaudenstrasse 33, Karlsfeld, Dachau (Kreis);Grundstueck;Kauf
254.800 €;364 m²;Röhrmoos, Dachau (Kreis);Grundstueck;Kauf
650.000 €;370 m²;Dachau, Dachau (Kreis);Grundstueck;Kauf
420.850 €;443 m²;Vierkirchen, Dachau (Kreis);Grundstueck;Kauf
420.000 €;315 m²;Dachau, Dachau (Kreis);Grundstueck;Kauf
420.850 €;443 m²;Vierkirchen, Dachau (Kreis);Grundstueck;Kauf
325.000 €;332 m²;Markt Indersdorf, Dachau (Kreis);Grundstueck;Kauf
840.000 €;566 m²;Wehrstaudenstrasse 33, Karlsfeld, Dachau (Kreis);Grundstueck;Kauf
410.000 €;259 m²;Wehrstaudenstrasse 33, Karlsfeld, Dachau (Kreis);Grundstueck;Kauf
550.000 €;502 m²;Haimhausen, Dachau (Kreis);Grundstueck;Kauf
235.000 €;544 m²;Hilgertshausen-Tandern, Dachau (Kreis);Grundstueck;Kauf
210.000 €;396 m²;Altomünster, Dachau (Kreis);Grundstueck;Kauf
360.000 €;712 m²;Altomünster, Dachau (Kreis);Grundstueck;Kauf
150.000 €;316 m²;Altomünster, Dachau (Kreis);Grundstueck;Kauf
392.500 €;319 m²;Hebertshausen, Dachau (Kreis);Grundstueck;Kauf
379.000 €;191 m²;Dachau, Dachau (Kreis);Grundstueck;Kauf
625.000 €;410 m²;Dachau, Dachau (Kreis);Grundstueck;Kauf
669.000 €;844 m²;Odelzhausen, Dachau (Kreis);Grundstueck;Kauf
576.500 €;727 m²;Odelzhausen, Dachau (Kreis);Grundstueck;Kauf
285.000 €;170 m²;Karlsfeld, Dachau (Kreis);Grundstueck;Kauf
819.000 €;641 m²;Hebertshausen, Dachau (Kreis);Grundstueck;Kauf
1.185.000 €;1.065 m²;Schwabhausen, Dachau (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;221 m²;Dachau, Dachau (Kreis);Grundstueck;Kauf
300.000 €;620 m²;Großberghofener Straße 7, Erdweg, Dachau (Kreis);Grundstueck;Kauf
510.000 €;850 m²;Bergkirchen, Dachau (Kreis);Grundstueck;Kauf
1.850.000 €;551 m²;Kirchplatz 4, Pullach im Isartal, München (Kreis);Grundstueck;Kauf
2.200.000 €;941 m²;Trudering, München;Grundstueck;Kauf
1.600.000 €;810 m²;Haar, München (Kreis);Grundstueck;Kauf
1.450.000 €;610 m²;Perlach, München;Grundstueck;Kauf
1.750.000 €;745 m²;Obersendling, München;Grundstueck;Kauf
657.000 €;730 m²;Mering, Aichach-Friedberg (Kreis);Grundstueck;Kauf
1.033.000 €;4.416 m²;Moorenweis, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
1.590.000 €;677 m²;Gräfelfing, München (Kreis);Grundstueck;Kauf
734.000 €;323 m²;Ottobrunn, München (Kreis);Grundstueck;Kauf
1.350.000 €;238,6 m²;Solln, München;Grundstueck;Kauf
2.200.000 €;1.535 m²;Starnberg, Starnberg (Kreis);Grundstueck;Kauf
1.100.000 €;960 m²;Herrsching am Ammersee, Starnberg (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;6.000 m²;Starnberg, Starnberg (Kreis);Grundstueck;Kauf
1.140.000 €;626 m²;Starnberg, Starnberg (Kreis);Grundstueck;Kauf
1.140.000 €;625 m²;Feldafing, Starnberg (Kreis);Grundstueck;Kauf
1.795.000 €;1.056 m²;Berg, Starnberg (Kreis);Grundstueck;Kauf
3.590.000 €;2.111 m²;Berg, Starnberg (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;5.000 m²;Tutzing, Starnberg (Kreis);Grundstueck;Kauf
6.200.000 €;5.053 m²;Berg, Starnberg (Kreis);Grundstueck;Kauf
5.200.000 €;3.025 m²;Wörthsee, Starnberg (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;1.747 m²;Rudolf-von-Hirsch-Straße 7, Krailling, Starnberg (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;7.855 m²;Feldafing, Starnberg (Kreis);Grundstueck;Kauf
895.000 €;569 m²;Starnberg, Starnberg (Kreis);Grundstueck;Kauf
800.000 €;650 m²;Weßling, Starnberg (Kreis);Grundstueck;Kauf
960.000 €;700 m²;Gauting, Starnberg (Kreis);Grundstueck;Kauf
1.790.000 €;3.549 m²;Hechendorfer Str. 142, Herrsching am Ammersee, Starnberg (Kreis);Grundstueck;Kauf
1.550.000 €;992 m²;Andechs, Starnberg (Kreis);Grundstueck;Kauf
249.000 €;22.476 m²;Berg, Starnberg (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;1.005 m²;Seefeld, Starnberg (Kreis);Grundstueck;Kauf
5.500.000 €;4.172 m²;Zum Ministerhügel 14, Pöcking, Starnberg (Kreis);Grundstueck;Kauf
1.760.000 €;1.067 m²;Gauting, Starnberg (Kreis);Grundstueck;Kauf
790.000 €;2.278 m²;Andechs, Starnberg (Kreis);Grundstueck;Kauf
1.860.000 €;1.179 m²;Starnberg, Starnberg (Kreis);Grundstueck;Kauf
2.290.000 €;1.542 m²;Starnberg, Starnberg (Kreis);Grundstueck;Kauf
799.000 €;897 m²;Andechs, Starnberg (Kreis);Grundstueck;Kauf
840.000 €;534 m²;Gauting, Starnberg (Kreis);Grundstueck;Kauf
995.000 €;533 m²;Gauting, Starnberg (Kreis);Grundstueck;Kauf
5.600.000 €;4.000 m²;Inning am Ammersee, Starnberg (Kreis);Grundstueck;Kauf
3.500.000 €;1.750 m²;Starnberg, Starnberg (Kreis);Grundstueck;Kauf
980.000 €;550 m²;Starnberg, Starnberg (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;522 m²;Lärchenweg NN, Pöcking, Starnberg (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;780 m²;Tutzing, Starnberg (Kreis);Grundstueck;Kauf
2.400.000 €;1.888 m²;Starnberg, Starnberg (Kreis);Grundstueck;Kauf
1.975.000 €;1.219 m²;Berg, Starnberg (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;975 m²;Gilching, Starnberg (Kreis);Grundstueck;Kauf
1.280.000 €;1.346 m²;Inning am Ammersee, Starnberg (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;1.500 m²;Berg, Starnberg (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;1.500 m²;Starnberg, Starnberg (Kreis);Grundstueck;Kauf
1.850.000 €;551 m²;Kirchplatz 4, Pullach im Isartal, München (Kreis);Grundstueck;Kauf
1.600.000 €;810 m²;Haar, München (Kreis);Grundstueck;Kauf
5.200.000 €;6.850 m²;Dießen am Ammersee, Landsberg am Lech (Kreis);Grundstueck;Kauf
136.162 €;347 m²;Au in der Hallertau, Freising (Kreis);Grundstueck;Kauf
549.000 €;400 m²;Siedlerstr. 10 a, Eching, Freising (Kreis);Grundstueck;Kauf
930.000 €;467,5 m²;Eching, Freising (Kreis);Grundstueck;Kauf
278.595 €;679 m²;Au in der Hallertau, Freising (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;1.510 m²;Mauerner Str. 62, Wang, Freising (Kreis);Grundstueck;Kauf
3.750.000 €;2.500 m²;Hallbergmoos, Freising (Kreis);Grundstueck;Kauf
1.200.000 €;1.250 m²;Eching, Freising (Kreis);Grundstueck;Kauf
695.000 €;533 m²;Eching, Freising (Kreis);Grundstueck;Kauf
330.000 €;821,55 m²;Au in der Hallertau, Freising (Kreis);Grundstueck;Kauf
340.500 €;812 m²;Eching, Freising (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;1.014 m²;Hallbergmoos, Freising (Kreis);Grundstueck;Kauf
700.000 €;682 m²;Hallbergmoos, Freising (Kreis);Grundstueck;Kauf
95.000 €;9.975 m²;Attenkirchen, Freising (Kreis);Grundstueck;Kauf
540.000 €;812 m²;Eching, Freising (Kreis);Grundstueck;Kauf
40.500 €;3.340 m²;Freising, Freising (Kreis);Grundstueck;Kauf
399.900 €;26.317 m²;Freising, Freising (Kreis);Grundstueck;Kauf
255.900 €;13.388 m²;Freising, Freising (Kreis);Grundstueck;Kauf
163.500 €;11.600 m²;Freising, Freising (Kreis);Grundstueck;Kauf
119.900 €;8.470 m²;Freising, Freising (Kreis);Grundstueck;Kauf
45.500 €;3.170 m²;Freising, Freising (Kreis);Grundstueck;Kauf
63.900 €;5.310 m²;Freising, Freising (Kreis);Grundstueck;Kauf
30.900 €;2.520 m²;Freising, Freising (Kreis);Grundstueck;Kauf
33.900 €;2.790 m²;Freising, Freising (Kreis);Grundstueck;Kauf
399.900 €;26.317 m²;Zolling, Freising (Kreis);Grundstueck;Kauf
255.900 €;13.388 m²;Zolling, Freising (Kreis);Grundstueck;Kauf
40.500 €;3.340 m²;Zolling, Freising (Kreis);Grundstueck;Kauf
163.500 €;11.600 m²;Zolling, Freising (Kreis);Grundstueck;Kauf
119.900 €;8.470 m²;Zolling, Freising (Kreis);Grundstueck;Kauf
44.900 €;3.130 m²;Zolling, Freising (Kreis);Grundstueck;Kauf
45.500 €;3.170 m²;Zolling, Freising (Kreis);Grundstueck;Kauf
63.900 €;5.310 m²;Zolling, Freising (Kreis);Grundstueck;Kauf
30.900 €;2.520 m²;Zolling, Freising (Kreis);Grundstueck;Kauf
33.900 €;2.790 m²;Zolling, Freising (Kreis);Grundstueck;Kauf
950.000 €;535 m²;Engelhofstraße 4, Eching, Freising (Kreis);Grundstueck;Kauf
419.000 €;423 m²;Freising, Freising (Kreis);Grundstueck;Kauf
299.000 €;2.892 m²;Freising, Freising (Kreis);Grundstueck;Kauf
395.000 €;2.700 m²;Brunnwies 22, Freising, Freising (Kreis);Grundstueck;Kauf
1.850.000 €;551 m²;Kirchplatz 4, Pullach im Isartal, München (Kreis);Grundstueck;Kauf
1.600.000 €;810 m²;Haar, München (Kreis);Grundstueck;Kauf
1.590.000 €;677 m²;Gräfelfing, München (Kreis);Grundstueck;Kauf
66.000 €;5.490 m²;Isen, Erding (Kreis);Grundstueck;Kauf
250.000 €;1.000 m²;Kiebitzweg 16, Finsing, Erding (Kreis);Grundstueck;Kauf
598.995 €;576 m²;Oberding, Erding (Kreis);Grundstueck;Kauf
249.000 €;480 m²;Dorfen, Erding (Kreis);Grundstueck;Kauf
58.000 €;600 m²;Wartenberg, Erding (Kreis);Grundstueck;Kauf
499.000 €;2.540 m²;Manhartsdorf 8, Wartenberg, Erding (Kreis);Grundstueck;Kauf
1.850.000 €;551 m²;Kirchplatz 4, Pullach im Isartal, München (Kreis);Grundstueck;Kauf
1.600.000 €;810 m²;Haar, München (Kreis);Grundstueck;Kauf
1.590.000 €;677 m²;Gräfelfing, München (Kreis);Grundstueck;Kauf
734.000 €;323 m²;Ottobrunn, München (Kreis);Grundstueck;Kauf
12.300.000 €;5.286 m²;Grünwald, München (Kreis);Grundstueck;Kauf
965.000 €;484,5 m²;Eching, Freising (Kreis);Grundstueck;Kauf
2.940.000 €;1.251 m²;Grünwald, München (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;450 m²;Hohenbrunn, München (Kreis);Grundstueck;Kauf
136.162 €;347 m²;Au in der Hallertau, Freising (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;886 m²;Sudelfeldstraße 3, Grünwald, München (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;37.700 m²;Zaißing, Steinhöring, Ebersberg (Kreis);Grundstueck;Kauf
1.190.000 €;485 m²;Ottobrunn, München (Kreis);Grundstueck;Kauf
950.000 €;503 m²;Neubiberg, München (Kreis);Grundstueck;Kauf
309.000 €;1.156 m²;Hohenlinden, Ebersberg (Kreis);Grundstueck;Kauf
464.000 €;454 m²;Egmating, Ebersberg (Kreis);Grundstueck;Kauf
1.290.000 €;783 m²;Vaterstetten, Ebersberg (Kreis);Grundstueck;Kauf
850.000 €;809 m²;Grafing bei München, Ebersberg (Kreis);Grundstueck;Kauf
820.000 €;1.571,09 m²;Glonn, Ebersberg (Kreis);Grundstueck;Kauf
1.300.000 €;660 m²;Vaterstetten, Ebersberg (Kreis);Grundstueck;Kauf
1.200.000 €;1.350 m²;Bruck, Ebersberg (Kreis);Grundstueck;Kauf
1.060.000 €;861 m²;Anzing, Ebersberg (Kreis);Grundstueck;Kauf
449.000 €;157 m²;Markt Schwaben, Ebersberg (Kreis);Grundstueck;Kauf
1.190.000 €;1.499 m²;Ebersberg, Ebersberg (Kreis);Grundstueck;Kauf
470.000 €;470 m²;Zorneding, Ebersberg (Kreis);Grundstueck;Kauf
1.350.000 €;708 m²;Vaterstetten, Ebersberg (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;1.882 m²;Zugspitzstr. 3, Kirchseeon, Ebersberg (Kreis);Grundstueck;Kauf
798.000 €;895 m²;Kirchseeon, Ebersberg (Kreis);Grundstueck;Kauf
1.850.000 €;551 m²;Kirchplatz 4, Pullach im Isartal, München (Kreis);Grundstueck;Kauf
1.600.000 €;810 m²;Haar, München (Kreis);Grundstueck;Kauf
398.000 €;965 m²;Kiefersfelden, Rosenheim (Kreis);Grundstueck;Kauf
1.590.000 €;677 m²;Gräfelfing, München (Kreis);Grundstueck;Kauf
734.000 €;323 m²;Ottobrunn, München (Kreis);Grundstueck;Kauf
1.600.000 €;810 m²;Haar, München (Kreis);Grundstueck;Kauf
1.590.000 €;677 m²;Gräfelfing, München (Kreis);Grundstueck;Kauf
734.000 €;323 m²;Ottobrunn, München (Kreis);Grundstueck;Kauf
12.300.000 €;5.286 m²;Grünwald, München (Kreis);Grundstueck;Kauf
2.940.000 €;1.251 m²;Grünwald, München (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;450 m²;Hohenbrunn, München (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;886 m²;Sudelfeldstraße 3, Grünwald, München (Kreis);Grundstueck;Kauf
1.190.000 €;485 m²;Ottobrunn, München (Kreis);Grundstueck;Kauf
950.000 €;503 m²;Neubiberg, München (Kreis);Grundstueck;Kauf
2.395.000 €;1.209 m²;Ottobrunn, München (Kreis);Grundstueck;Kauf
1.690.000 €;770 m²;Gräfelfing, München (Kreis);Grundstueck;Kauf
889.081 €;386 m²;Unterschleißheim, München (Kreis);Grundstueck;Kauf
2.495.000 €;1.294 m²;Bahnhofsplatz 2, Oberhaching, München (Kreis);Grundstueck;Kauf
1.790.000 €;679 m²;Grünwald, München (Kreis);Grundstueck;Kauf
780.000 €;503 m²;Oberhaching, München (Kreis);Grundstueck;Kauf
2.215.000 €;1.605 m²;Grünwald, München (Kreis);Grundstueck;Kauf
5.200.000 €;1.800 m²;Gräfelfing, München (Kreis);Grundstueck;Kauf
698.000 €;584 m²;Aying, München (Kreis);Grundstueck;Kauf
2.500.000 €;1.000 m²;Gräfelfing, München (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;500 m²;Ottobrunn, München (Kreis);Grundstueck;Kauf
200.000 €;700 m²;Aying, München (Kreis);Grundstueck;Kauf
466.000 €;242 m²;Oberhaching, München (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;974 m²;Unterschleißheim, München (Kreis);Grundstueck;Kauf
8.800.000 €;3.184 m²;Grünwald, München (Kreis);Grundstueck;Kauf
149.000 €;624 m²;Unterschleißheim, München (Kreis);Grundstueck;Kauf
779.000 €;390 m²;Garching bei München, München (Kreis);Grundstueck;Kauf
1.700.000 €;1.070 m²;Schäftlarn, München (Kreis);Grundstueck;Kauf
5.600.000 €;2.226 m²;Gräfelfing, München (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;537,5 m²;Feldkirchen, München (Kreis);Grundstueck;Kauf
950.000 €;464 m²;Zunftstraße 3, Haar, München (Kreis);Grundstueck;Kauf
1.600.000 €;1.645 m²;Aying, München (Kreis);Grundstueck;Kauf
2.980.000 €;1.059 m²;Pullach im Isartal, München (Kreis);Grundstueck;Kauf
2.325.000 €;1.250 m²;Gräfelfing, München (Kreis);Grundstueck;Kauf
1.450.000 €;750 m²;Grünwald, München (Kreis);Grundstueck;Kauf
1.450.000 €;750 m²;Grünwald, München (Kreis);Grundstueck;Kauf
1.240.000 €;514 m²;Neuried, München (Kreis);Grundstueck;Kauf
300.000 €;4.857 m²;Unterschleißheim, München (Kreis);Grundstueck;Kauf
1.050.000 €;608 m²;Neubiberg, München (Kreis);Grundstueck;Kauf
935.000 €;550 m²;Hohenbrunn, München (Kreis);Grundstueck;Kauf
810.000 €;524 m²;Putzbrunn, München (Kreis);Grundstueck;Kauf
1.700.000 €;1.335 m²;Grasbrunn, München (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;925 m²;Ismaning, München (Kreis);Grundstueck;Kauf
6.500.000 €;2.500 m²;Grünwald, München (Kreis);Grundstueck;Kauf
1.725.000 €;750 m²;Ottobrunn, München (Kreis);Grundstueck;Kauf
998.000 €;819 m²;Altkirchener Str. 43a, Sauerlach, München (Kreis);Grundstueck;Kauf
13.500.000 €;4.010 m²;Grünwald, München (Kreis);Grundstueck;Kauf
1.190.000 €;794 m²;Hohenbrunn, München (Kreis);Grundstueck;Kauf
1.550.000 €;867 m²;Grasbrunn, München (Kreis);Grundstueck;Kauf
15.800.000 €;3.441 m²;Ismaning, München (Kreis);Grundstueck;Kauf
1.998.000 €;1.377 m²;Oberhaching, München (Kreis);Grundstueck;Kauf
2.450.000 €;900 m²;Pullach im Isartal, München (Kreis);Grundstueck;Kauf
1.255.555 €;755 m²;Grasbrunn, München (Kreis);Grundstueck;Kauf
1.190.000 €;435 m²;Hohenbrunn, München (Kreis);Grundstueck;Kauf
2.400.000 €;1.200 m²;Unterschleißheim, München (Kreis);Grundstueck;Kauf
4.975.000 €;3.208 m²;Grünwald, München (Kreis);Grundstueck;Kauf
985.000 €;1.025 m²;Pöcking, Starnberg (Kreis);Grundstueck;Kauf
2.200.000 €;941 m²;Trudering, München;Grundstueck;Kauf
2.200.000 €;1.535 m²;Starnberg, Starnberg (Kreis);Grundstueck;Kauf
